version 2
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000008006c2180
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c5400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008006c5000
# instanceKlass com/intellij/DynamicBundle$$Lambda+0x00000008006c1f30
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000008006c1ce0
instanceKlass com/intellij/util/ui/accessibility/ScreenReader
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008006c4400
instanceKlass com/intellij/ide/GeneralSettingsKt
instanceKlass com/intellij/ide/ui/UiThemeParserKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006c4000
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$Companion
instanceKlass com/intellij/util/messages/impl/MessagePublisher
instanceKlass com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass com/intellij/ide/ui/UIThemeBeanKt$WhenMappings
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000008006c06a8
instanceKlass com/intellij/util/xmlb/XmlSerializerUtil
instanceKlass com/intellij/ide/ui/ColorMap
instanceKlass com/intellij/ide/ui/UIThemeBean
instanceKlass com/intellij/ide/ui/UIThemeBeanKt
instanceKlass com/intellij/openapi/keymap/KeymapManagerListener
instanceKlass com/intellij/openapi/components/ReportValue
instanceKlass com/intellij/ide/ui/UITheme$Companion
instanceKlass com/intellij/openapi/keymap/impl/KeymapManagerImplKt
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManagerKt
instanceKlass com/intellij/application/options/PathMacroProtocolHolder
instanceKlass com/intellij/ide/ui/laf/DefaultNewUiThemeStrategy
instanceKlass com/intellij/ide/ui/laf/DefaultThemeStrategy
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$execute$5
instanceKlass com/intellij/ide/ui/laf/LafEntry
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass kotlinx/coroutines/channels/ChannelResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006b9000
instanceKlass com/intellij/ide/ui/UITheme
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogDefaultConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogRequest
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents$2
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000008004d0978
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStorageUtilKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor
instanceKlass com/intellij/ide/ui/UIThemeProvider$Companion
instanceKlass org/jetbrains/jps/model/serialization/PathMacroUtil
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl setShort (Ljava/lang/Object;S)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008006b8400
instanceKlass com/intellij/ide/ui/UIThemeProvider
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventPrinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006b8000
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$2$1
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 326 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x00000008006b5d78
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager$Companion
instanceKlass org/jdom/ContentList$CLIterator
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager
instanceKlass org/jdom/AttributeList$ALIterator
instanceKlass com/intellij/serialization/xml/KotlinAwareBeanBindingKt
instanceKlass com/intellij/util/xmlb/JdomAdapter
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 42 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x00000008006b46b8
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImpl loadDefaultTheme ()Ljava/util/function/Supplier; 49 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImpl$$Lambda+0x00000008006b4478
instanceKlass com/intellij/ide/ui/laf/UIThemeLookAndFeelInfo
instanceKlass com/intellij/platform/settings/NonShareableInternalTag
instanceKlass com/intellij/platform/settings/CacheTag
instanceKlass com/intellij/platform/settings/PropertyManagerAdapterTag
instanceKlass com/intellij/platform/settings/GetResult$Inapplicable
instanceKlass com/intellij/platform/settings/GetResult$Companion
instanceKlass com/intellij/platform/settings/GetResult
instanceKlass com/intellij/openapi/application/impl/FlushQueue$RunnableInfo
instanceKlass com/intellij/model/AllowedSideEffectsElement$Companion
instanceKlass com/intellij/model/AllowedSideEffectsElement
instanceKlass com/intellij/model/SideEffectGuard$Companion
instanceKlass com/intellij/model/SideEffectGuard
instanceKlass com/intellij/openapi/application/TransactionGuardImpl$2
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable$Companion
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable
instanceKlass com/intellij/openapi/progress/RunBlockingUnderReadActionMarker
instanceKlass com/intellij/openapi/application/impl/PlatformCoroutineSupport
instanceKlass com/intellij/openapi/application/CoroutineSupport
instanceKlass com/intellij/openapi/application/CoroutinesKt
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RemoteSettingInfo
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/DefaultRemoteSettingInfoProvider
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService rebuildMap ()V 24 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x00000008005a7bd8
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doAddChangeListener (Ljava/lang/Runnable;)Lcom/intellij/openapi/extensions/ExtensionPointAdapter; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000008006abff0
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 127 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x00000008005a7738
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RemoteSettingInfoProvider$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RemoteSettingInfoProvider
instanceKlass com/jetbrains/rdserver/settings/BackendLanguageAndRegionSettingsListener
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$Companion
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorImpl
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt$defer$1
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt
instanceKlass kotlinx/serialization/descriptors/ClassSerialDescriptorBuilder
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorsKt
instanceKlass kotlinx/serialization/json/JsonElement$Companion
instanceKlass kotlinx/serialization/internal/PlatformKt
instanceKlass kotlinx/serialization/internal/CacheEntry
instanceKlass kotlinx/serialization/internal/MutableSoftReference
instanceKlass kotlinx/serialization/internal/ClassValueParametrizedCache
instanceKlass kotlinx/serialization/internal/ParametrizedSerializerCache
instanceKlass kotlinx/serialization/internal/ClassValueCache
instanceKlass kotlinx/serialization/internal/SerializerCache
instanceKlass kotlinx/serialization/internal/CachingKt
instanceKlass kotlinx/serialization/SerializersCacheKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlinx/serialization/internal/Platform_commonKt
instanceKlass kotlinx/serialization/SerializersKt__SerializersKt
instanceKlass kotlinx/serialization/SerializersKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags$FlagField
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeserializedDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$Entry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile checkRecord (IZ)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile$$Lambda+0x0000000800692220
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$AttributeEntry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$AttributesRecord
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/blobstorage/RecordLayout$ActualRecords
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/FullTextSearchQuery getQueryUrl (II)Ljava/lang/String; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800691c00
instanceKlass  @cpi com/intellij/util/io/PersistentEnumeratorBase 760 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800691800
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewUtil setupConsoleEditor (Lcom/intellij/openapi/editor/ex/EditorEx;ZZ)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800691400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage checkAttributeRecordSanity (II)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x0000000800696af0
instanceKlass  @cpi com/intellij/openapi/actionSystem/impl/PreCachedDataContext$InjectedDataContext 69 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800691000
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator valueOf (I)Ljava/lang/String; 22 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x0000000800696118
instanceKlass com/intellij/util/io/blobstorage/ByteBufferReader
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass java/lang/Override
instanceKlass io/opentelemetry/sdk/metrics/SdkObservableInstrument
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
